,Year of Birth,Gender,Ethnicity,Child's First Name,Count,Rank
0,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SOPHIA,119,1
1,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CHLOE,106,2
2,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,EMILY,93,3
3,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,OLIVIA,89,4
4,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,EMMA,75,5
5,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ISABELLA,67,6
6,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,TIFFANY,54,7
7,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ASHLEY,52,8
8,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,FIONA,48,9
9,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANGELA,47,10
10,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,VIVIAN,44,11
11,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MICHELLE,42,12
12,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JOANNA,38,13
13,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SARAH,38,13
14,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MIA,36,14
15,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,IVY,35,15
16,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,GRACE,33,16
17,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,NICOLE,33,16
18,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,VICKY,32,17
19,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JASMINE,31,18
20,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANNA,30,19
21,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ELAINE,28,20
22,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ALICE,27,21
23,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CATHERINE,27,21
24,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CLAIRE,27,21
25,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JENNY,27,21
26,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MAYA,27,21
27,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ALYSSA,26,22
28,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANGELINA,26,22
29,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,IRIS,26,22
30,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JESSICA,26,22
31,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SELINA,26,22
32,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,TENZIN,26,22
33,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ALINA,25,23
34,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ELLA,25,23
35,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SOPHIE,25,23
36,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,WINNIE,25,23
37,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ZOE,25,23
38,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ABIGAIL,24,24
39,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,AMY,24,24
40,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,FATIMA,24,24
41,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JULIA,24,24
42,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SARA,24,24
43,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,AVA,23,25
44,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,HANNAH,23,25
45,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SABRINA,23,25
46,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ZAINAB,23,25
47,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,AMANDA,22,26
48,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANGEL,22,26
49,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,EVA,22,26
50,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JOYCE,22,26
51,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KAREN,22,26
52,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KELLY,22,26
53,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SAMANTHA,22,26
54,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,STEPHANIE,22,26
55,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KATHERINE,21,27
56,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KAYLA,21,27
57,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,NINA,21,27
58,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANNIE,20,28
59,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CHRISTINA,20,28
60,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,IRENE,20,28
61,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KAYLEE,20,28
62,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,NATALIE,20,28
63,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SHARON,20,28
64,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,AUDREY,19,29
65,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ERICA,19,29
66,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MADISON,19,29
67,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SOFIA,19,29
68,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ZAHRA,19,29
69,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,EILEEN,18,30
70,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JENNIFER,18,30
71,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JESSIE,18,30
72,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KATIE,18,30
73,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,PHOEBE,18,30
74,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,RACHEL,18,30
75,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,XIN,18,30
76,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ALLISON,17,31
77,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,AYESHA,17,31
78,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,EVELYN,17,31
79,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MARYAM,17,31
80,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MILA,17,31
81,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SERENA,17,31
82,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,BELLA,16,32
83,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,HAILEY,16,32
84,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,LEAH,16,32
85,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,LILLIAN,16,32
86,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SYEDA,16,32
87,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,WENDY,16,32
88,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ARIANA,15,33
89,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ELIZABETH,15,33
90,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JOCELYN,15,33
91,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,LILY,15,33
92,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,QUEENIE,15,33
93,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,VANESSA,15,33
94,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,AMELIA,14,34
95,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANIKA,14,34
96,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CHARLOTTE,14,34
97,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CINDY,14,34
98,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CYNTHIA,14,34
99,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JANICE,14,34
100,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JOY,14,34
101,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KATELYN,14,34
102,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,TINA,14,34
103,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ZARA,14,34
104,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ADA,13,35
105,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,AISHA,13,35
106,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ALEXANDRA,13,35
107,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,AMBER,13,35
108,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,BRIANNA,13,35
109,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ERIN,13,35
110,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,GIANNA,13,35
111,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JANNAT,13,35
112,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,LAUREN,13,35
113,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MELODY,13,35
114,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,REBECCA,13,35
115,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SELENA,13,35
116,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,YU,13,35
117,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ALEENA,12,36
118,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ALIYAH,12,36
119,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ARIA,12,36
120,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ARYA,12,36
121,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CECILIA,12,36
122,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CHRISTY,12,36
123,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,DIYA,12,36
124,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ELENA,12,36
125,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ERIKA,12,36
126,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ISABEL,12,36
127,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,JIA,12,36
128,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MANDY,12,36
129,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MINA,12,36
130,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,SHIRLEY,12,36
131,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ARIANNA,11,37
132,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,CHRISTINE,11,37
133,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,DAISY,11,37
134,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ELINA,11,37
135,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ESHAL,11,37
136,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ISABELLE,11,37
137,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KAITLYN,11,37
138,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KYLIE,11,37
139,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,RAINA,11,37
140,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,STELLA,11,37
141,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,AIZA,10,38
142,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ALEXA,10,38
143,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ALISHA,10,38
144,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANGIE,10,38
145,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,ANNABELLE,10,38
146,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,BONNIE,10,38
147,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,HELEN,10,38
148,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,KATE,10,38
149,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,LEELA,10,38
150,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MAGGIE,10,38
151,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,MEGAN,10,38
152,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,RENEE,10,38
153,2011,FEMALE,ASIAN AND PACIFIC ISLANDER,TANISHA,10,38
154,2011,FEMALE,BLACK NON HISPANIC,MADISON,176,1
155,2011,FEMALE,BLACK NON HISPANIC,LONDON,92,2
156,2011,FEMALE,BLACK NON HISPANIC,KAYLA,78,3
157,2011,FEMALE,BLACK NON HISPANIC,CHLOE,72,4
158,2011,FEMALE,BLACK NON HISPANIC,AALIYAH,69,5
159,2011,FEMALE,BLACK NON HISPANIC,MAKAYLA,67,6
160,2011,FEMALE,BLACK NON HISPANIC,NEVAEH,60,7
161,2011,FEMALE,BLACK NON HISPANIC,GABRIELLE,55,8
162,2011,FEMALE,BLACK NON HISPANIC,TAYLOR,53,9
163,2011,FEMALE,BLACK NON HISPANIC,JADA,52,10
164,2011,FEMALE,BLACK NON HISPANIC,OLIVIA,52,10
165,2011,FEMALE,BLACK NON HISPANIC,SERENITY,52,10
166,2011,FEMALE,BLACK NON HISPANIC,ABIGAIL,51,11
167,2011,FEMALE,BLACK NON HISPANIC,FATOUMATA,51,11
168,2011,FEMALE,BLACK NON HISPANIC,FAITH,46,12
169,2011,FEMALE,BLACK NON HISPANIC,NYLA,43,13
170,2011,FEMALE,BLACK NON HISPANIC,ZOE,43,13
171,2011,FEMALE,BLACK NON HISPANIC,KHLOE,42,14
172,2011,FEMALE,BLACK NON HISPANIC,NYLAH,42,14
173,2011,FEMALE,BLACK NON HISPANIC,SAVANNAH,42,14
174,2011,FEMALE,BLACK NON HISPANIC,AVA,40,15
175,2011,FEMALE,BLACK NON HISPANIC,SARAH,40,15
176,2011,FEMALE,BLACK NON HISPANIC,LAILA,39,16
177,2011,FEMALE,BLACK NON HISPANIC,LEAH,39,16
178,2011,FEMALE,BLACK NON HISPANIC,ARIANNA,38,17
179,2011,FEMALE,BLACK NON HISPANIC,BRIANNA,38,17
180,2011,FEMALE,BLACK NON HISPANIC,JAYLA,38,17
181,2011,FEMALE,BLACK NON HISPANIC,NIA,38,17
182,2011,FEMALE,BLACK NON HISPANIC,CHELSEA,37,18
183,2011,FEMALE,BLACK NON HISPANIC,MIA,36,19
184,2011,FEMALE,BLACK NON HISPANIC,VICTORIA,36,19
185,2011,FEMALE,BLACK NON HISPANIC,ALYSSA,35,20
186,2011,FEMALE,BLACK NON HISPANIC,ANIYAH,35,20
187,2011,FEMALE,BLACK NON HISPANIC,BRIELLE,35,20
188,2011,FEMALE,BLACK NON HISPANIC,DESTINY,35,20
189,2011,FEMALE,BLACK NON HISPANIC,ISABELLA,35,20
190,2011,FEMALE,BLACK NON HISPANIC,NAOMI,34,21
191,2011,FEMALE,BLACK NON HISPANIC,PAIGE,33,22
192,2011,FEMALE,BLACK NON HISPANIC,AMAYA,32,23
193,2011,FEMALE,BLACK NON HISPANIC,ARIEL,32,23
194,2011,FEMALE,BLACK NON HISPANIC,HEAVEN,32,23
195,2011,FEMALE,BLACK NON HISPANIC,JASMINE,32,23
196,2011,FEMALE,BLACK NON HISPANIC,MARIAM,32,23
197,2011,FEMALE,BLACK NON HISPANIC,MYA,32,23
198,2011,FEMALE,BLACK NON HISPANIC,PARIS,32,23
199,2011,FEMALE,BLACK NON HISPANIC,HAILEY,31,24
200,2011,FEMALE,BLACK NON HISPANIC,MORGAN,31,24
201,2011,FEMALE,BLACK NON HISPANIC,EMILY,30,25
202,2011,FEMALE,BLACK NON HISPANIC,LAYLA,30,25
203,2011,FEMALE,BLACK NON HISPANIC,SOPHIA,30,25
204,2011,FEMALE,BLACK NON HISPANIC,ZOEY,29,26
205,2011,FEMALE,BLACK NON HISPANIC,IMANI,28,27
206,2011,FEMALE,BLACK NON HISPANIC,MILAN,28,27
207,2011,FEMALE,BLACK NON HISPANIC,TRINITY,28,27
208,2011,FEMALE,BLACK NON HISPANIC,LAUREN,27,28
209,2011,FEMALE,BLACK NON HISPANIC,SAMANTHA,27,28
210,2011,FEMALE,BLACK NON HISPANIC,AUTUMN,26,29
211,2011,FEMALE,BLACK NON HISPANIC,SANAA,26,29
212,2011,FEMALE,BLACK NON HISPANIC,AMINATA,25,30
213,2011,FEMALE,BLACK NON HISPANIC,KAYLEE,25,30
214,2011,FEMALE,BLACK NON HISPANIC,LONDYN,25,30
215,2011,FEMALE,BLACK NON HISPANIC,MAYA,25,30
216,2011,FEMALE,BLACK NON HISPANIC,MCKENZIE,25,30
217,2011,FEMALE,BLACK NON HISPANIC,FATIMA,24,31
218,2011,FEMALE,BLACK NON HISPANIC,GABRIELLA,24,31
219,2011,FEMALE,BLACK NON HISPANIC,SYDNEY,24,31
220,2011,FEMALE,BLACK NON HISPANIC,ALIYAH,23,32
221,2011,FEMALE,BLACK NON HISPANIC,KIMORA,23,32
222,2011,FEMALE,BLACK NON HISPANIC,AMIRAH,22,33
223,2011,FEMALE,BLACK NON HISPANIC,MARIAMA,22,33
224,2011,FEMALE,BLACK NON HISPANIC,KAITLYN,21,34
225,2011,FEMALE,BLACK NON HISPANIC,MARIAH,21,34
226,2011,FEMALE,BLACK NON HISPANIC,MIKAYLA,21,34
227,2011,FEMALE,BLACK NON HISPANIC,SANAI,21,34
228,2011,FEMALE,BLACK NON HISPANIC,AMIYAH,20,35
229,2011,FEMALE,BLACK NON HISPANIC,ARIELLE,20,35
230,2011,FEMALE,BLACK NON HISPANIC,DANIELLE,20,35
231,2011,FEMALE,BLACK NON HISPANIC,HARMONY,20,35
232,2011,FEMALE,BLACK NON HISPANIC,PEYTON,20,35
233,2011,FEMALE,BLACK NON HISPANIC,SKYLAR,20,35
234,2011,FEMALE,BLACK NON HISPANIC,AMELIA,19,36
235,2011,FEMALE,BLACK NON HISPANIC,ANIYA,19,36
236,2011,FEMALE,BLACK NON HISPANIC,KYLIE,19,36
237,2011,FEMALE,BLACK NON HISPANIC,SKYLA,19,36
238,2011,FEMALE,BLACK NON HISPANIC,TIANA,19,36
239,2011,FEMALE,BLACK NON HISPANIC,ALANA,18,37
240,2011,FEMALE,BLACK NON HISPANIC,AMBER,18,37
241,2011,FEMALE,BLACK NON HISPANIC,JADE,18,37
242,2011,FEMALE,BLACK NON HISPANIC,MELANIE,18,37
243,2011,FEMALE,BLACK NON HISPANIC,SAMIYAH,18,37
244,2011,FEMALE,BLACK NON HISPANIC,AMANDA,17,38
245,2011,FEMALE,BLACK NON HISPANIC,CHRISTINA,17,38
246,2011,FEMALE,BLACK NON HISPANIC,MALIA,17,38
247,2011,FEMALE,BLACK NON HISPANIC,SARIAH,17,38
248,2011,FEMALE,BLACK NON HISPANIC,TAMIA,17,38
249,2011,FEMALE,BLACK NON HISPANIC,ANGEL,16,39
250,2011,FEMALE,BLACK NON HISPANIC,ASHLEY,16,39
251,2011,FEMALE,BLACK NON HISPANIC,AUBREY,16,39
252,2011,FEMALE,BLACK NON HISPANIC,JAYDA,16,39
253,2011,FEMALE,BLACK NON HISPANIC,JORDYN,16,39
254,2011,FEMALE,BLACK NON HISPANIC,NADIA,16,39
255,2011,FEMALE,BLACK NON HISPANIC,PRINCESS,16,39
256,2011,FEMALE,BLACK NON HISPANIC,SADE,16,39
257,2011,FEMALE,BLACK NON HISPANIC,TORI,16,39
258,2011,FEMALE,BLACK NON HISPANIC,AMANI,15,40
259,2011,FEMALE,BLACK NON HISPANIC,AMIRA,15,40
260,2011,FEMALE,BLACK NON HISPANIC,DAKOTA,15,40
261,2011,FEMALE,BLACK NON HISPANIC,EGYPT,15,40
262,2011,FEMALE,BLACK NON HISPANIC,EMMA,15,40
263,2011,FEMALE,BLACK NON HISPANIC,FANTA,15,40
264,2011,FEMALE,BLACK NON HISPANIC,GENESIS,15,40
265,2011,FEMALE,BLACK NON HISPANIC,GRACE,15,40
266,2011,FEMALE,BLACK NON HISPANIC,HAWA,15,40
267,2011,FEMALE,BLACK NON HISPANIC,RILEY,15,40
268,2011,FEMALE,BLACK NON HISPANIC,SARAI,15,40
269,2011,FEMALE,BLACK NON HISPANIC,SHILOH,15,40
270,2011,FEMALE,BLACK NON HISPANIC,SKYE,15,40
271,2011,FEMALE,BLACK NON HISPANIC,SUMMER,15,40
272,2011,FEMALE,BLACK NON HISPANIC,AICHA,14,41
273,2011,FEMALE,BLACK NON HISPANIC,AMINA,14,41
274,2011,FEMALE,BLACK NON HISPANIC,KALIYAH,14,41
275,2011,FEMALE,BLACK NON HISPANIC,MALIYAH,14,41
276,2011,FEMALE,BLACK NON HISPANIC,SASHA,14,41
277,2011,FEMALE,BLACK NON HISPANIC,SHANIA,14,41
278,2011,FEMALE,BLACK NON HISPANIC,ZARIAH,14,41
279,2011,FEMALE,BLACK NON HISPANIC,ADDISON,13,42
280,2011,FEMALE,BLACK NON HISPANIC,AISSATOU,13,42
281,2011,FEMALE,BLACK NON HISPANIC,ALEXIS,13,42
282,2011,FEMALE,BLACK NON HISPANIC,ARIA,13,42
283,2011,FEMALE,BLACK NON HISPANIC,ARIANA,13,42
284,2011,FEMALE,BLACK NON HISPANIC,JANIYA,13,42
285,2011,FEMALE,BLACK NON HISPANIC,KENNEDY,13,42
286,2011,FEMALE,BLACK NON HISPANIC,KIARA,13,42
287,2011,FEMALE,BLACK NON HISPANIC,LEILANI,13,42
288,2011,FEMALE,BLACK NON HISPANIC,LYRIC,13,42
289,2011,FEMALE,BLACK NON HISPANIC,MICHELLE,13,42
290,2011,FEMALE,BLACK NON HISPANIC,NAHLA,13,42
291,2011,FEMALE,BLACK NON HISPANIC,SANIYA,13,42
292,2011,FEMALE,BLACK NON HISPANIC,SANIYAH,13,42
293,2011,FEMALE,BLACK NON HISPANIC,SYMPHONY,13,42
294,2011,FEMALE,BLACK NON HISPANIC,TIANNA,13,42
295,2011,FEMALE,BLACK NON HISPANIC,ZARIA,13,42
296,2011,FEMALE,BLACK NON HISPANIC,ANAYA,12,43
297,2011,FEMALE,BLACK NON HISPANIC,BROOKE,12,43
298,2011,FEMALE,BLACK NON HISPANIC,CAMILLE,12,43
299,2011,FEMALE,BLACK NON HISPANIC,FATOU,12,43
300,2011,FEMALE,BLACK NON HISPANIC,JANIYAH,12,43
301,2011,FEMALE,BLACK NON HISPANIC,KENDRA,12,43
302,2011,FEMALE,BLACK NON HISPANIC,KYLA,12,43
303,2011,FEMALE,BLACK NON HISPANIC,NATALIA,12,43
304,2011,FEMALE,BLACK NON HISPANIC,REBECCA,12,43
305,2011,FEMALE,BLACK NON HISPANIC,TARAJI,12,43
306,2011,FEMALE,BLACK NON HISPANIC,ALICIA,11,44
307,2011,FEMALE,BLACK NON HISPANIC,ANGELINA,11,44
308,2011,FEMALE,BLACK NON HISPANIC,DYLAN,11,44
309,2011,FEMALE,BLACK NON HISPANIC,EDEN,11,44
310,2011,FEMALE,BLACK NON HISPANIC,ESSENCE,11,44
311,2011,FEMALE,BLACK NON HISPANIC,EVA,11,44
312,2011,FEMALE,BLACK NON HISPANIC,JANELLE,11,44
313,2011,FEMALE,BLACK NON HISPANIC,KELSEY,11,44
314,2011,FEMALE,BLACK NON HISPANIC,SAMARA,11,44
315,2011,FEMALE,BLACK NON HISPANIC,SHANIYA,11,44
316,2011,FEMALE,BLACK NON HISPANIC,ZARA,11,44
317,2011,FEMALE,BLACK NON HISPANIC,AISHA,10,45
318,2011,FEMALE,BLACK NON HISPANIC,CHEYENNE,10,45
319,2011,FEMALE,BLACK NON HISPANIC,ERIN,10,45
320,2011,FEMALE,BLACK NON HISPANIC,JALIYAH,10,45
321,2011,FEMALE,BLACK NON HISPANIC,JULIA,10,45
322,2011,FEMALE,BLACK NON HISPANIC,KAI,10,45
323,2011,FEMALE,BLACK NON HISPANIC,KAMIYAH,10,45
324,2011,FEMALE,BLACK NON HISPANIC,KENYA,10,45
325,2011,FEMALE,BLACK NON HISPANIC,MACKENZIE,10,45
326,2011,FEMALE,BLACK NON HISPANIC,MARYAM,10,45
327,2011,FEMALE,BLACK NON HISPANIC,NANA,10,45
328,2011,FEMALE,BLACK NON HISPANIC,RACHEL,10,45
329,2011,FEMALE,BLACK NON HISPANIC,SAMIYA,10,45
330,2011,FEMALE,BLACK NON HISPANIC,SORAYA,10,45
331,2011,FEMALE,BLACK NON HISPANIC,TABITHA,10,45
332,2011,FEMALE,BLACK NON HISPANIC,ZAHARA,10,45
333,2011,FEMALE,BLACK NON HISPANIC,ZANIYAH,10,45
334,2011,FEMALE,BLACK NON HISPANIC,ZURI,10,45
335,2011,FEMALE,HISPANIC,ISABELLA,331,1
336,2011,FEMALE,HISPANIC,MIA,229,2
337,2011,FEMALE,HISPANIC,SOPHIA,223,3
338,2011,FEMALE,HISPANIC,ASHLEY,190,4
339,2011,FEMALE,HISPANIC,CAMILA,188,5
340,2011,FEMALE,HISPANIC,SOFIA,165,6
341,2011,FEMALE,HISPANIC,EMILY,162,7
342,2011,FEMALE,HISPANIC,HAILEY,126,8
343,2011,FEMALE,HISPANIC,LEAH,123,9
344,2011,FEMALE,HISPANIC,MADISON,122,10
345,2011,FEMALE,HISPANIC,BRIANNA,114,11
346,2011,FEMALE,HISPANIC,EMMA,114,11
347,2011,FEMALE,HISPANIC,VICTORIA,114,11
348,2011,FEMALE,HISPANIC,MELANIE,109,12
349,2011,FEMALE,HISPANIC,KIMBERLY,103,13
350,2011,FEMALE,HISPANIC,SAMANTHA,100,14
351,2011,FEMALE,HISPANIC,GENESIS,94,15
352,2011,FEMALE,HISPANIC,ALLISON,90,16
353,2011,FEMALE,HISPANIC,AMY,87,17
354,2011,FEMALE,HISPANIC,GABRIELLA,86,18
355,2011,FEMALE,HISPANIC,OLIVIA,86,18
356,2011,FEMALE,HISPANIC,VALENTINA,85,19
357,2011,FEMALE,HISPANIC,KAYLEE,83,20
358,2011,FEMALE,HISPANIC,ABIGAIL,80,21
359,2011,FEMALE,HISPANIC,GABRIELA,78,22
360,2011,FEMALE,HISPANIC,ARIANNA,77,23
361,2011,FEMALE,HISPANIC,ANGELINA,72,24
362,2011,FEMALE,HISPANIC,NICOLE,71,25
363,2011,FEMALE,HISPANIC,BELLA,67,26
364,2011,FEMALE,HISPANIC,LESLIE,66,27
365,2011,FEMALE,HISPANIC,ADRIANA,65,28
366,2011,FEMALE,HISPANIC,SCARLETT,65,28
367,2011,FEMALE,HISPANIC,ZOE,65,28
368,2011,FEMALE,HISPANIC,DANIELA,64,29
369,2011,FEMALE,HISPANIC,AALIYAH,63,30
370,2011,FEMALE,HISPANIC,ALYSSA,63,30
371,2011,FEMALE,HISPANIC,ELIZABETH,63,30
372,2011,FEMALE,HISPANIC,EVELYN,63,30
373,2011,FEMALE,HISPANIC,KAYLA,62,31
374,2011,FEMALE,HISPANIC,ANDREA,61,32
375,2011,FEMALE,HISPANIC,ARIANA,61,32
376,2011,FEMALE,HISPANIC,CHLOE,60,33
377,2011,FEMALE,HISPANIC,KATHERINE,60,33
378,2011,FEMALE,HISPANIC,JENNIFER,59,34
379,2011,FEMALE,HISPANIC,MARIA,59,34
380,2011,FEMALE,HISPANIC,KHLOE,57,35
381,2011,FEMALE,HISPANIC,ALEXA,55,36
382,2011,FEMALE,HISPANIC,AVA,54,37
383,2011,FEMALE,HISPANIC,SARAH,53,38
384,2011,FEMALE,HISPANIC,VALERIE,53,38
385,2011,FEMALE,HISPANIC,LAYLA,52,39
386,2011,FEMALE,HISPANIC,DIANA,51,40
387,2011,FEMALE,HISPANIC,JAYLEEN,51,40
